COUNTY_ID,COUNTY,TOWN_ID,TOWN,V_ID,VILLAGE,M_F_RAT,P_H_CNT,P_DEN,DEPENDENCY_RAT,A0A14_A15A65_RAT,A65UP_A15A64_RAT,A65_A0A14_RAT,INFO_TIME
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-001,дT┐│з°,110.37,2.65,865.53,36.72,13.36,23.36,174.78,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-004,дWе|з°,106.07,2.34,2539.63,38.68,8.88,29.8,335.4,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-009,дjжNз°,105.17,2.76,1040.11,32.58,14.46,18.12,125.27,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-005,дд┐│з°,102.75,2.37,1043.02,30.96,8.45,22.51,266.32,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-008,дн╡▓з°,107.04,2.63,2617.75,33.14,13.18,19.96,151.42,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-006,е|╡▓з°,101.67,2.27,4348.52,36.77,8.93,27.84,311.6,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-014,жи┐│з°,105.98,2.67,855.98,36.31,16.17,20.13,124.49,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-013,зQ┐Aз°,101.91,2.72,979.55,33.51,10.45,23.06,220.69,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-011,з╡л┬з°,113.8,2.58,659.36,35.64,11.83,23.81,201.3,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-010,иєйMз°,100.43,2.57,992.77,32.56,13.98,18.57,132.83,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-015,йu╖sз°,108.43,2.82,775.96,33.82,11.83,21.99,185.82,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-007,║╓┐│з°,109.32,2.56,1075.05,36.99,12.26,24.73,201.66,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-012,└A▓│з°,114.02,2.69,245.63,39.51,11.49,28.02,243.94,108Y12M
10002,йy─ї┐д,10002090,дн╡▓╢m,10002090-003,┬эжwз°,108.23,2.7,1041.4,30.83,11.91,18.92,158.87,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-012,дK─_з°,110.45,2.88,450.94,31.6,10.53,21.07,200,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-004,дTй_з°,112.03,3,397.23,39.43,14.32,25.1,175.24,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-013,дYдsз°,111.59,2.87,883.17,37.03,12.56,24.47,194.81,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-024,дj╢iз°,130.77,2.65,70.73,51.77,15.35,36.42,237.36,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-005,дj┐│з°,118.36,2.82,505.42,42.19,13.5,28.69,212.5,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-014,дддsз°,115.14,2.6,85.84,41.36,14.14,27.23,192.59,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-011,д╙йMз°,109.04,2.79,320.58,37.18,13.06,24.12,184.66,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-009,еVдsз°,107.87,2.51,5218.56,53.79,15.92,37.86,237.8,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-016,е├м№з°,101.11,2.53,1496.56,32.12,11.03,21.09,191.32,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-010,жwенз°,100.93,3.02,121.75,44.72,18.09,26.63,147.22,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-006,кFл░з°,102.67,3.07,648.91,44.54,18.72,25.82,137.96,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-001,кZ▓Wз°,111.3,2.44,382.79,30.43,7.66,22.77,297.47,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-008,лn┐│з°,102.42,2.85,4529.33,43.52,26.71,16.81,62.94,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-023,м_кLз°,106.29,2.52,414.51,29.73,11.34,18.39,162.21,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-002,м├п]з°,102.31,2.84,811.35,38.36,16.52,21.84,132.17,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-007,н╗йMз°,96.97,3.08,3692.95,50.25,33.89,16.36,48.26,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-020,▒oжwз°,115.99,2.49,291.92,35.35,10.57,24.78,234.38,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-018,▓M╖╛з°,96.58,2.73,4880.96,41.91,20.46,21.46,104.89,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-019,│└оHз°,116.47,2.75,1047.15,32.02,11.13,20.89,187.76,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-015,╢╢жwз°,104.52,2.62,2740.38,32.59,11.27,21.32,189.22,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-017,╕sн^з°,102,2.52,2778.23,41.88,12.77,29.11,227.91,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-003,╕╔л░з°,107.41,2.83,623.49,36.83,16.47,20.36,123.64,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-022,╝sжwз°,101.72,2.6,1409.93,27.43,8.03,19.4,241.53,108Y12M
10002,йy─ї┐д,10002080,еVдs╢m,10002080-021,╝s┐│з°,101.81,2.56,1185.63,31.9,8.78,23.12,263.44,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-013,дj║╓з°,106.47,2.74,1007.12,31.95,8.61,23.35,271.32,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-010,е\│╥з°,109.76,2.71,634.13,33.43,11.94,21.49,180,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-009,еjлFз°,118.55,2.75,559.9,34.98,12.59,22.38,177.71,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-014,еj╡▓з°,106.6,2.61,550.45,30.87,10.61,20.26,190.91,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-007,е├┬эз°,105.36,2.81,1040.39,35.33,9.37,25.96,277.05,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-001,жN▓╗з°,102.89,2.71,2180.54,35.02,15.88,19.14,120.56,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-008,й╛з╡з°,111.98,2.84,546.57,34.82,14.49,20.33,140.27,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-004,кF┤фз°,109.37,2.81,522.17,34.52,11.3,23.22,205.43,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-011,м№л░з°,115.26,2.54,692.84,31.84,9.71,22.12,227.72,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-002,м№║╓з°,112.26,2.66,460.02,29.9,8.97,20.93,233.33,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-005,┤_┐│з°,115.05,2.87,508.22,33.93,11.01,22.92,208.11,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-012,╖sк└з°,117.38,2.57,441.45,37.96,8.42,29.54,350.7,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-003,╖sлnз°,117.28,2.51,201.93,36.26,9.29,26.97,290.28,108Y12M
10002,йy─ї┐д,10002060,зз│Є╢m,10002060-006,╣L└нз°,110.9,2.77,1215.6,34.53,9.83,24.7,251.22,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-016,дC▒iи╜,107.65,3.19,1250.3,43.13,21.17,21.96,103.77,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-043,дC╡▓и╜,87.98,2.62,14873.71,36.18,19.55,16.63,85.08,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-045,дj╖sи╜,96.52,2.26,5235.21,45.28,11.84,33.45,282.61,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-021,дpкFи╜,95.32,2.44,12623.71,43.26,14.89,28.37,190.58,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-031,дддsи╜,99.41,2.17,12526.23,45.18,8.78,36.4,414.75,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-046,дд┐│и╜,88.97,2.67,19437.1,37.54,18.43,19.11,103.66,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-039,дхд╞и╜,88.94,2.58,13619.84,48.77,22.84,25.93,113.52,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-028,е_к∙и╜,110.37,2.68,6517.93,39.57,13.98,25.59,183.08,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-026,е_мzи╜,96.91,2.75,3916.23,36.52,16.9,19.61,116.05,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-036,е┴▒┌и╜,91.36,2.58,17051.72,58.2,24.47,33.73,137.85,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-002,е┴┼vи╜,103.33,1.97,10815.54,41.7,15.54,26.16,168.33,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-041,жие\и╜,93.51,2.74,5309.08,35.48,21.53,13.95,64.77,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-032,жшк∙и╜,104.12,2.59,9114.86,46.43,17.52,28.91,165.02,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-023,з╡╖Gи╜,108.07,2.54,8018.25,43.44,14.17,29.28,206.67,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-015,й╡ени╜,91.09,2.9,2929.27,36.57,23.47,13.1,55.8,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-014,кFз°и╜,99.35,2.87,3157.29,37.58,23,14.58,63.36,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-019,кFк∙и╜,112.8,2.21,11599.71,52.04,13.5,38.54,285.42,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-034,лnк∙и╜,96.31,2.5,6268.05,52.08,22.35,29.73,133.06,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-011,лnмzи╜,95.22,2.33,1383.89,50.98,25.9,25.09,96.88,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-009,лn╛Їи╜,111.26,2.9,794.71,43.34,22.55,20.78,92.15,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-037,л╪нxи╜,89.14,2.61,9679.77,38.89,18.38,20.51,111.63,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-010,л╪╖~и╜,100.19,2.67,1037.03,41.99,22.31,19.69,88.24,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-038,лф╖╜и╜,89.89,2.63,11624.17,32,18.34,13.66,74.53,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-035,нt│ви╜,86.48,2.62,13782.31,45.97,24.28,21.68,89.3,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-044,оїдsи╜,87.97,2.77,1772.05,44.83,25.27,19.56,77.4,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-001,пл╣Aи╜,93.79,2.38,8525.84,44.34,16.56,27.78,167.73,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-025,╙tе╒и╜,98.01,2.8,1868.01,33.1,18.1,15,82.89,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-027,▒Ўмwи╜,104.3,2.92,1034.38,32.92,14.12,18.79,133.07,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-012,│═▒█и╜,109.77,2.99,762.29,37.54,19.22,18.33,95.37,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-040,┤_┐│и╜,89.54,2.26,15596.66,46.39,14.68,31.71,215.96,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-022,╡ц╢щи╜,90.42,2.25,11247.25,35.67,12.04,23.63,196.27,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-008,╢iдhи╜,93.5,2.36,1825.65,39.68,14.25,25.44,178.57,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-017,╖Oжwи╜,86.45,2.54,10048.71,28.66,12.12,16.54,136.55,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-018,╖sе┴и╜,102.44,2.27,15420.04,57.56,16.92,40.63,240.11,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-024,╖sе═и╜,101.51,2.76,1582.81,37.5,16.44,21.06,128.07,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-042,╖sкFи╜,87.86,2.75,7670.69,38.03,22.42,15.62,69.67,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-013,╛дй·и╜,98.02,2.93,922.81,42.57,23.36,19.21,82.23,108Y12M
10002,йy─ї┐д,10002010,йy─їел,10002010-047,┬\═∙и╜,85.29,2.34,14906.68,37.53,15.98,21.55,134.91,108Y12M
10002,йy─ї┐д,10002120,лn┐D╢m,10002120-003,кFйиз°,92.86,3.1,9.14,46.51,30.23,16.28,53.85,108Y12M
10002,йy─ї┐д,10002120,лn┐D╢m,10002120-005,кZ╢Ёз°,116.87,2.73,6.25,40.26,22.6,17.66,78.16,108Y12M
10002,йy─ї┐д,10002120,лn┐D╢m,10002120-004,кўйиз°,97.6,3.14,5.43,47.57,34.78,12.79,36.76,108Y12M
10002,йy─ї┐д,10002120,лn┐D╢m,10002120-006,кўмvз°,111.89,2.67,1.87,39.31,26.44,12.87,48.7,108Y12M
10002,йy─ї┐д,10002120,лn┐D╢m,10002120-001,лn┐Dз°,109.29,2.88,38.07,33.77,19.76,14.01,70.89,108Y12M
10002,йy─ї┐д,10002120,лn┐D╢m,10002120-002,║╤н╘з°,107.03,3.22,54.92,41.72,29.08,12.64,43.46,108Y12M
10002,йy─ї┐д,10002120,лn┐D╢m,10002120-007,┐Dксз°,113.88,3.14,12.63,44.28,32.84,11.44,34.84,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-004,дC╜хз°,116.15,2.95,548.91,32.22,14.82,17.4,117.44,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-008,дд╡╪з°,142.61,2.38,24.62,51.1,11.84,39.25,331.48,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-007,д║л░з°,105.32,2.56,401.01,38.84,15.54,23.3,150,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-009,е├йMз°,107.52,2.9,671.63,33.31,12.18,21.13,173.54,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-012,жP╝╓з°,119.08,2.95,2028.97,35.37,12.92,22.46,173.86,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-002,й|╝wз°,113.45,2.62,623.33,31.73,8.9,22.83,256.44,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-011,кEдsз°,119,2.86,128.81,42.36,14.73,27.63,187.5,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-001,н√дsз°,100.33,2.67,2576.63,29.96,12.39,17.57,141.84,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-005,▓`╖╛з°,111.37,2.48,405.14,35.81,15.53,20.28,130.59,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-003,┤fжnз°,111.84,2.85,751.39,36.56,15.55,21,135.05,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-015,┤Єе_з°,114.18,2.78,933.27,42.24,11.07,31.17,281.61,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-016,┤Єжшз°,127.54,2.6,30.15,46.31,12.59,33.71,267.67,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-013,┤ЄкFз°,104.52,2.72,237.71,35.69,12.13,23.57,194.38,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-014,╢hеPз°,130.86,2.58,242.98,39.94,9.7,30.24,311.59,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-006,у╕л╤з°,118.85,2.77,271.18,36.32,11.24,25.07,223.01,108Y12M
10002,йy─ї┐д,10002070,н√дs╢m,10002070-010,└Yд└з°,112.95,2.95,1323.09,27.84,10.37,17.47,168.55,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-023,дGл░и╜,112.62,2.72,136.03,38.87,13.92,24.95,179.23,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-021,дUоHи╜,118.16,2.68,1153.31,38.41,13.51,24.9,184.31,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-009,дjз|и╜,97.57,3.01,1295.49,33.02,13.62,19.4,142.41,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-002,дjи╜и╜,101.06,2.79,95.91,43.56,12.88,30.68,238.24,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-003,дj╖╦и╜,102.61,2.75,96.2,38.98,13.5,25.48,188.78,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-022,дд▒[и╜,108.6,3.14,616.14,41.21,15.44,25.77,166.92,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-006,е~┐Dи╜,118.14,2.74,144.43,37.33,11.28,26.04,230.86,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-001,е█л░и╜,120.98,2.43,74.17,39.21,3.96,35.24,888.89,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-004,жX┐│и╜,130.41,2.45,47.33,40.71,12.14,28.57,235.29,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-014,ж╦жwи╜,105.11,3.02,1070.24,36.28,15.08,21.2,140.59,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-005,зє╖sи╜,99.6,2.89,198.01,37.83,11.2,26.63,237.7,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-016,й▐╢ои╜,99.21,2.71,242.15,34.95,18.23,16.72,91.74,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-008,кZ└чи╜,95.52,2.81,847.52,39,15.86,23.14,145.93,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-019,кўм╒и╜,123.93,2.84,1039.01,35.05,12.03,23.02,191.43,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-018,кўн▒и╜,114.15,2.74,912.23,37.23,12.64,24.59,194.57,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-011,л░е_и╜,113.65,2.76,5559.56,50,19.17,30.83,160.81,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-012,л░жши╜,105.23,2.84,8011.84,50.96,13.7,37.26,271.93,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-010,л░кFи╜,98.02,2.46,11007.86,53.05,14.31,38.74,270.67,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-013,л░лnи╜,98.4,2.67,16753.88,48.9,17.56,31.34,178.41,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-020,│╗оHи╜,107.02,2.77,885.73,39.33,13.9,25.43,183.01,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-007,┤фдfи╜,103.36,2.48,404.67,39.54,15.25,24.29,159.3,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-015,╖sл╪и╜,108.07,2.74,1815.65,40.13,16.18,23.95,148.01,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-017,║╓жии╜,116.57,2.87,134.36,42.6,15.32,27.27,177.97,108Y12M
10002,йy─ї┐д,10002040,└Yл░┬э,10002040-024,└tдsи╜,95.35,3.25,131.71,35.65,14.77,20.88,141.38,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-018,дG╡▓з°,120.85,2.39,18.92,43.38,13.85,29.54,213.33,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-007,дG└sз°,118.87,2.51,720.94,38.47,11.22,27.24,242.73,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-010,дTе┴з°,114.1,2.82,1034.64,41.53,13.82,27.7,200.37,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-004,дjй╛з°,91.68,2.15,194.01,36.22,14.95,21.27,142.33,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-005,дj╕qз°,112.46,2.69,6525.29,51.69,17.37,34.32,197.56,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-006,д╗╡▓з°,106.92,2.66,1697.55,48.2,17.03,31.17,183.07,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-009,е╔е╨з°,115.45,2.43,544.35,36.13,11.53,24.6,213.37,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-002,е╔е█з°,107.21,2.19,571.02,38.4,13.76,24.64,179.09,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-013,е╔е·з°,117.74,2.54,465.95,38.1,12.66,25.44,200.93,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-001,е╒╢│з°,115.93,2.7,755.28,37.56,14.59,22.96,157.36,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-012,е╒├Zз°,125.18,2.51,425.07,36.76,11.47,25.29,220.51,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-014,е·кZз°,116.4,2.52,596.36,35.86,11.83,24.03,203.05,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-015,зdиFз°,108.21,2.67,1416.26,39.83,16.3,23.53,144.31,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-011,кLм№з°,117.78,2.8,149.83,40.82,14.56,26.27,180.43,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-008,о╔╝щз°,114.58,2.53,279.32,39.78,13.91,25.87,185.98,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-017,░╠▒[з°,118.4,2.76,84.11,37.81,11.61,26.19,225.56,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-003,╝w╢зз°,95.44,2.12,1590.29,39.67,14.92,24.76,165.99,108Y12M
10002,йy─ї┐д,10002050,┴G╖╦╢m,10002050-016,└s╝цз°,103.52,2.81,840.56,34.94,14.51,20.42,140.73,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-004,дj╖sи╜,94.43,2.39,13505.13,43.49,20.31,23.18,114.12,108Y12M
10002,йy─ї┐д,10002020,├╣кF┬э,10002020-029,дддsи╜,94.81,2.35,25500.54,60.7,19.7,41,208.08,108Y12M
